Date,AAPL,AMZN,GOOGL,META,TSLA,MSFT,JNJ,JPM,XOM,PG,KO,Mkt-RF,SMB,HML,RF
2022-08-31,-0.031207854024282167,-0.06061504624052039,-0.06963546431600753,0.024073033726855098,-0.07248867234513756,-0.06666289980576001,-0.06930979678211524,-0.014129712291742647,-0.004242458544425731,-0.006982905371747505,-0.03833574492608538,-0.0377,0.0141,0.0018,0.0019
2022-09-30,-0.12097700993317462,-0.10862189009783763,-0.11615231308772933,-0.16724982723031334,-0.03758929611475259,-0.1092669329083461,0.012519927000114173,-0.0811570461135902,-0.08662007628337942,-0.08474717805911458,-0.08558676589236835,-0.0934,-0.0076,0.0003,0.0019
2022-10-31,0.10955107471151027,-0.09345130582826344,-0.011918433799239292,-0.3133844674489705,-0.14216779156971604,-0.003306344477038592,0.064948906277841,0.21537040455506973,0.26915583863392545,0.07426332234515054,0.06836832377968127,0.0785,0.0001,0.0797,0.0023
2022-11-30,-0.03302715129173717,-0.05759470309709902,0.06856398599682523,0.2677113341256827,-0.14432626046795272,0.10222318193853575,0.02976879118486009,0.09771232089271287,0.012871825363382161,0.10759648309349523,0.07036161925915962,0.04650000000000001,-0.035699999999999996,0.0148,0.0029
2022-12-31,-0.12227262158861696,-0.1298943525647971,-0.12634893082985477,0.018967004249613284,-0.3673343490707852,-0.06004539064828418,-0.007584114258308516,-0.029526707021427345,-0.00934070266305509,0.016090113347361656,0.0,-0.0638,-0.0076,0.0134,0.0033
2023-01-31,0.11052109137913213,0.22773806254068996,0.12025376106601682,0.23790919782042486,0.4062347847991097,0.03331652833833432,-0.07489406199199988,0.0514080786804787,0.05176782082990261,-0.0546752017968265,-0.03600071933049753,0.0661,0.0501,-0.0394,0.0034999999999999996
2023-02-28,0.02318280019550989,-0.08629878923214451,-0.0888305357009439,0.17433056635503053,0.18756497670132144,0.009017872207052857,-0.0554254722281865,0.024221255636035055,-0.04529143963305382,-0.03385306785364839,-0.029517352040653422,-0.025699999999999997,0.0105,-0.008,0.0034000000000000002
2023-03-31,0.11864875774779926,0.0961476943206232,0.15178798692812712,0.2115011429612368,0.008507121398494633,0.1558817695995054,0.011353050318494873,-0.09096625344793385,-0.00227463178595555,0.08091014906499083,0.05034129297766676,0.0248,-0.0548,-0.09050000000000001,0.0036
2023-04-30,0.02898720786485054,0.020911956758344452,0.0348017189915939,0.13390575893455892,-0.20799193945263272,0.06576466058772268,0.05612888843104069,0.06918057609327799,0.0791537513350693,0.05830312003330684,0.03417701811185925,0.0062,-0.0337,-0.0012,0.0034999999999999996
2023-05-31,0.04605819958838997,0.14348037288458815,0.14468050920962172,0.10153110935624943,0.2411295460159617,0.07110548109304227,-0.04563266638202779,-0.018301131851305663,-0.12906323540521225,-0.0887583584188838,-0.06999232348966955,0.0034000000000000002,0.016,-0.0779,0.0036
2023-06-30,0.09433030568342171,0.0811079667505703,-0.02579973131827462,0.08408899707238215,0.28362672689273194,0.03699888454589639,0.06745766321245572,0.0716967911381623,0.04961845047087121,0.06484240187014767,0.01707404895809783,0.0646,0.0149,-0.0013,0.004
2023-07-31,0.012785408142609533,0.025467873963526566,0.10877204302015042,0.1101819258881056,0.021622049507798113,-0.0135666670572262,0.012143741139488018,0.0935424156491198,-9.32614319458791e-05,0.03654142938903604,0.028395650363324254,0.0321,0.020499999999999997,0.0406,0.0045000000000000005
2023-08-31,-0.042383809130589145,0.0323907994336623,0.025994480585080693,-0.07128058787755731,-0.034962443852926794,-0.022225837155227968,-0.027912328774706174,-0.0736265353553317,0.04533264237404211,-0.012540181714763343,-0.03390907103918017,-0.0236,-0.031400000000000004,-0.0115,0.0045000000000000005
2023-09-30,-0.08867832821471489,-0.07890726899285894,-0.038995426897471486,0.014599937310886268,-0.030455617484936637,-0.03664271088639548,-0.036677136260914955,-0.008952238473343366,0.05746924585107904,-0.054943541085415104,-0.05692577060121251,-0.052300000000000006,-0.025099999999999997,0.0149,0.0043
2023-10-31,-0.002569870292827847,0.046963447626806376,-0.051811012328145445,0.003530950479171846,-0.19734635377632148,0.07081545973427006,-0.04757638727473745,-0.03402206449692402,-0.09976193736962846,0.03508125052907274,0.009110399889699972,-0.0315,-0.038599999999999995,0.002,0.004699999999999999
2023-11-30,0.1137800216273055,0.0976782655173829,0.06810113614932778,0.08590289115099803,0.19537943740621833,0.12294553642926109,0.050954100988973794,0.12239306267252048,-0.02050548477346692,0.02326192816684869,0.042756794203058,0.0888,-0.001,0.0167,0.0044
2023-12-31,0.013582488472530407,0.04004385139407618,0.05402559097165072,0.08195018320564929,0.03498831153123483,-0.007574393973518112,0.013448935332165846,0.08982587495052252,-0.026863859251284317,-0.04546654019317253,0.008384757115041941,0.048499999999999995,0.063,0.0489,0.0043
2024-01-31,-0.042227068507998955,0.021455801332457725,0.002935125466976718,0.10221500884303603,-0.2462572581033916,0.05728106761688645,0.013780760067699793,0.031364779482543126,0.02830545441608434,0.07910766148351023,0.0095028215622186,0.0073,-0.0507,-0.023799999999999998,0.004699999999999999
2024-02-29,-0.018543154992573307,0.1389175127740745,-0.011705813428680933,0.2576256204399916,0.07790064669600238,0.042318516081246926,0.023318349840220742,0.06710260297513138,0.026080903353346008,0.011454617182518723,0.008909051277711244,0.0507,-0.0024,-0.034300000000000004,0.0042
2024-03-31,-0.05128633687313322,0.020479805886374214,0.09006189405841258,-0.009283360681915154,-0.12923524353897475,0.017116225817110697,-0.019766837003160953,0.07653430591824661,0.11213170787142657,0.020825645558323336,0.027480148247635894,0.028399999999999998,-0.025,0.0416,0.0043
2024-04-30,-0.006706349666002476,-0.029825949313549094,0.0785132635547292,-0.11411091022725306,0.042607689739043275,-0.07461014164936863,-0.08597284512252568,-0.037152103827507,0.01746377017053269,0.01234999633168421,0.009643655427504338,-0.04650000000000001,-0.023700000000000002,-0.0045000000000000005,0.004699999999999999
2024-05-31,0.1302223489415002,0.00822858537946436,0.05971257318414569,0.0852221548714962,-0.02837187354253501,0.0681908875920294,0.022585343517945278,0.056795785675021415,-0.0004865635281663394,0.008210772735692595,0.018779450446614332,0.0433,0.0055000000000000005,-0.0131,0.0044
2024-06-30,0.0955525974155298,0.09527316552932019,0.05715397504399422,0.08116582462522426,0.11118599982126098,0.07665067269241543,-0.0034770529830180363,-0.0018260218348948865,-0.018250114781789728,0.002309507579575376,0.019289381362434632,0.027999999999999997,-0.03,-0.0336,0.0040999999999999995
2024-07-31,0.0544108210862948,-0.032445041513381456,-0.058248724090994464,-0.05828815161933443,0.17278149180183244,-0.06398927467223647,0.07998077872106868,0.05794113205160012,0.030142446077047858,-0.01936191815745636,0.04854663370592438,0.012199999999999999,0.0681,0.0562,0.0045000000000000005
2024-08-31,0.03235352849388784,-0.045352422298136075,-0.047569272959230524,0.09788757355786792,-0.07739046902676983,-0.0010951070775473415,0.058719710124582436,0.05639102112252625,0.0025257091590018543,0.0670565891223458,0.08585574302908139,0.016,-0.0349,-0.011000000000000001,0.0048
2024-09-30,0.017467232799789567,0.043865556476496925,0.01646540041430855,0.09912754227601428,0.22194201175563166,0.03154815486211571,-0.022910891678925238,-0.06201076902718328,-0.006104857177161915,0.009677124876143361,-0.0016196119726379354,0.0172,-0.0013,-0.0276,0.004
2024-10-31,-0.03042905858550915,0.0003756349741959042,0.03171538362668569,-0.00848986923347006,-0.045025412068364745,-0.05565877764493443,-0.01357527779168144,0.05890131126810494,-0.0037536768391864817,-0.040697687733184496,-0.09114936815813934,-0.01,-0.009899999999999999,0.0086,0.0039000000000000003
2024-11-30,0.05170682225796841,0.1152897328156477,-0.01262354496616569,0.01187483461590233,0.3814688622385136,0.04419242495894027,-0.02255868233130509,0.1252702986062999,0.018404658315669176,0.08524050250949178,-0.011391412026633185,0.0649,0.0446,0.0015,0.004
2024-12-31,0.05515523923865007,0.05531771626226978,0.12173394641001978,0.020306278354167207,0.17000808915631316,-0.004628624737947673,-0.06702784052147093,-0.040084814108891864,-0.0880806153487268,-0.06476634768157641,-0.02840203424828247,-0.0317,-0.0271,-0.03,0.0037
2025-01-31,-0.05758327487059012,0.08336748865953902,0.07776012614591399,0.17705941152843585,0.0018819576379678349,-0.015278652169679274,0.0520674037496498,0.12085642659813911,-0.0068793121531652845,-0.0038641108019730197,0.0195952794609644,0.027999999999999997,-0.0197,0.0163,0.0037
2025-02-28,0.025872509648322772,-0.10686635257151178,-0.16537594810898149,-0.030441988793208807,-0.2758773935575025,-0.041618084643111786,0.09326934177003965,-0.00991390203098097,0.05144449588724265,0.04729185054636176,0.12177064973357488,-0.024399999999999998,-0.0579,0.049100000000000005,0.0033
2025-03-31,-0.0815002158683823,-0.10373094214756762,-0.0908027149520868,-0.13667649680538818,-0.11543452131892018,-0.05440940078093004,0.004969111634077761,-0.07311545202191572,0.06826557266864963,-0.019673210394932417,0.013179676149406738,-0.0639,-0.0276,0.028999999999999998,0.0034000000000000002
2025-04-30,-0.04335299457257069,-0.03069482028015491,0.026901119940178964,-0.04747035961592794,0.08874826236685496,0.05293166193248733,-0.05746517693312636,0.0033702846675536247,-0.11183054081731036,-0.0401163386515998,0.012985261241861723,-0.0084,-0.0059,-0.034,0.0034999999999999996
2025-05-31,-0.053584005614899066,0.11164730800522138,0.08148629540297092,0.17939891820386134,0.2278848417863253,0.16683981045131824,0.0014754794480411615,0.07922491013575539,-0.02260521823012651,0.04502659317540236,-0.006202845525965173,0.060599999999999994,0.006999999999999999,-0.0288,0.0038
2025-06-30,0.02150854242468858,0.0701429455544571,0.027386396644443645,0.14080208318964882,-0.08312644606383923,0.08048052697331798,-0.015849482168894258,0.09814390626778824,0.05376341127165962,-0.062216648363111915,-0.011747007690755429,0.048600000000000004,0.0083,-0.0161,0.0034000000000000002
2025-07-31,0.011697600369050098,0.06709513314943583,0.08891775759571696,0.047893793908883264,-0.02955995259140498,0.07255590467975481,0.07849419979956762,0.02675718188945342,0.03562152093207471,-0.049089838699898136,-0.040424009028099395,0.019799999999999998,0.0027,-0.0127,0.0034000000000000002
2025-08-31,0.11963895984061979,-0.021827348669553603,0.10948414150921826,-0.04491616095692674,0.08304410748975077,-0.048691766218305066,0.08334606091075591,0.017485876607998385,0.033263200038046836,0.04366308078296255,0.016202576278391945,0.0184,0.0387,0.044199999999999996,0.0038
2025-09-30,0.09688121209766365,-0.04117900731782209,0.14281827292390226,-0.005177146709903213,0.33201547825406585,0.022222676492286153,0.04656546782210458,0.04647999193868668,-0.013474443229769095,-0.021586874584287985,-0.03132884701619665,0.0339,-0.018500000000000003,-0.0105,0.0033
2025-10-31,0.061815166304167724,0.11226484981660545,0.1566843836163343,-0.11714644405548136,0.026623485126352042,-0.00027038377100996325,0.018606438259735736,-0.008868618987475596,0.014279376957383683,-0.014503512424640097,0.03890227888691755,0.0196,-0.0055000000000000005,-0.031,0.0037
2025-11-30,0.03236424005075422,-0.04504135592915348,0.13866080793276514,-0.0006169262788171537,-0.05780178787448975,-0.048046756730589224,0.10252438770214112,0.006299832495812341,0.0225070230499389,-0.014697031927795257,0.061248198011746746,-0.0013,0.0038,0.037599999999999995,0.003
2025-12-31,-0.025067328015739188,-0.010290686407351424,-0.021785505503499225,0.019566881944822923,0.045447119005781245,-0.017052532502935924,0.00014500704277553567,0.029193854813752473,0.03812972462417674,-0.032734904619265315,-0.0371849184071934,-0.0036,-0.0106,0.0242,0.0034000000000000002
2026-01-31,-0.045538079860853675,0.036738564502459825,0.07987223159262968,0.08545799943873811,-0.04293782243658151,-0.11027253387667912,0.09809126944006041,-0.04639746279454127,0.17500408136799028,0.06655206642339051,0.07009002488638294,0.0102,0.022099999999999998,0.037000000000000005,0.003
